bit,description
0,atom:element_main_group
1,atom:element_metal_group_I_II
2,atom:element_metal_group_III
3,atom:element_metal_metalloid
4,atom:element_metal_poor_metal
5,atom:element_metal_transistion_metal
6,atom:element_noble_gas
7,bond:C#N_cyano_acylcyanide
8,bond:C#N_cyano_cyanamide
9,bond:C#N_cyano_cyanohydrin
10,bond:C#N_nitrile_ab-acetylenic
11,bond:C#N_nitrile_ab-unsaturated
12,bond:C#N_nitrile_generic
13,bond:C#N_nitrile_isonitrile
14,bond:C#N_nitrile
15,bond:C(~Z)~C~Q_a-haloalcohol
16,bond:C(~Z)~C~Q_a-halocarbonyl
17,bond:C(~Z)~C~Q_a-haloether
18,bond:C(~Z)~C~Q_a-haloketone_perhalo
19,bond:C(~Z)~C~Q_b-halocarbonyl
20,bond:C(~Z)~C~Q_haloamine_haloethyl_(N-mustard)
21,bond:C(~Z)~C~Q_halocarbonyl_dichloro_quinone_(1_2-)
22,bond:C(~Z)~C~Q_halocarbonyl_dichloro_quinone_(1_4-)
23,bond:C(~Z)~C~Q_halocarbonyl_dichloro_quinone_(1_5-)
24,bond:C(~Z)~C~Q_haloether_dibenzodioxin_1-halo
25,bond:C(~Z)~C~Q_haloether_dibenzodioxin_2-halo
26,bond:C(~Z)~C~Q_haloether_dibenzodioxin_dichloro_(2_7-)
27,bond:C(~Z)~C~Q_haloether_dibenzodioxin_tetrachloro_(2_3_7_8-)
28,bond:C(~Z)~C~Q_haloether_pyrimidine_2-halo-
29,bond:C(=O)N_carbamate_dithio
30,bond:C(=O)N_carbamate_thio
31,bond:C(=O)N_carbamate_thio_generic
32,bond:C(=O)N_carbamate
33,bond:C(=O)N_carboxamide_(NH2)
34,bond:C(=O)N_carboxamide_(NHR)
35,bond:C(=O)N_carboxamide_(NR2)
36,bond:C(=O)N_carboxamide_generic
37,bond:C(=O)N_carboxamide_thio
38,bond:C(=O)N_dicarboxamide_N-hydroxy
39,bond:C(=O)O_acidAnhydride
40,bond:C(=O)O_carboxylicAcid_alkenyl
41,bond:C(=O)O_carboxylicAcid_alkyl
42,bond:C(=O)O_carboxylicAcid_aromatic
43,bond:C(=O)O_carboxylicAcid_generic
44,bond:C(=O)O_carboxylicEster_4-nitrophenol
45,bond:C(=O)O_carboxylicEster_acyclic
46,bond:C(=O)O_carboxylicEster_aliphatic
47,bond:C(=O)O_carboxylicEster_alkenyl
48,bond:C(=O)O_carboxylicEster_alkyl
49,bond:C(=O)O_carboxylicEster_aromatic
50,bond:C(=O)O_carboxylicEster_cyclic_b-propiolactone
51,bond:C(=O)O_carboxylicEster_N-hydroxytriazole_(aromatic)
52,bond:C(=O)O_carboxylicEster_O-pentafluorophenoxy
53,bond:C(=O)O_carboxylicEster_thio
54,bond:C=N_carbodiimide
55,bond:C=N_carboxamidine_generic
56,bond:C=N_guanidine_generic
